code,ticker,reason
1101,1101.TW,feature_failed
1102,1102.TW,feature_failed
1103,1103.TW,feature_failed
1104,1104.TW,feature_failed
1108,1108.TW,feature_failed
1109,1109.TW,feature_failed
1110,1110.TW,feature_failed
1201,1201.TW,feature_failed
1203,1203.TW,feature_failed
1210,1210.TW,feature_failed
1213,1213.TW,feature_failed
1215,1215.TW,feature_failed
1216,1216.TW,feature_failed
1217,1217.TW,feature_failed
1218,1218.TW,feature_failed
1219,1219.TW,feature_failed
1220,1220.TW,feature_failed
1225,1225.TW,feature_failed
1227,1227.TW,feature_failed
1229,1229.TW,feature_failed
1231,1231.TW,feature_failed
1232,1232.TW,feature_failed
1233,1233.TW,feature_failed
1234,1234.TW,feature_failed
1235,1235.TW,feature_failed
1236,1236.TW,feature_failed
1256,1256.TW,feature_failed
1301,1301.TW,feature_failed
1303,1303.TW,feature_failed
1304,1304.TW,feature_failed
1305,1305.TW,feature_failed
1307,1307.TW,feature_failed
1308,1308.TW,feature_failed
1309,1309.TW,feature_failed
1310,1310.TW,feature_failed
1312,1312.TW,feature_failed
1313,1313.TW,feature_failed
1314,1314.TW,feature_failed
1315,1315.TW,feature_failed
1316,1316.TW,feature_failed
1319,1319.TW,feature_failed
1321,1321.TW,feature_failed
1323,1323.TW,feature_failed
1324,1324.TW,feature_failed
1325,1325.TW,feature_failed
1326,1326.TW,feature_failed
1337,1337.TW,feature_failed
1338,1338.TW,feature_failed
1339,1339.TW,feature_failed
1340,1340.TW,feature_failed
1341,1341.TW,feature_failed
1342,1342.TW,feature_failed
1402,1402.TW,feature_failed
1409,1409.TW,feature_failed
1410,1410.TW,feature_failed
1413,1413.TW,feature_failed
1414,1414.TW,feature_failed
1416,1416.TW,feature_failed
1417,1417.TW,feature_failed
1418,1418.TW,feature_failed
1419,1419.TW,feature_failed
1423,1423.TW,feature_failed
1432,1432.TW,feature_failed
1434,1434.TW,feature_failed
1435,1435.TW,feature_failed
1436,1436.TW,feature_failed
1437,1437.TW,feature_failed
1438,1438.TW,feature_failed
1439,1439.TW,feature_failed
1440,1440.TW,feature_failed
1441,1441.TW,feature_failed
1442,1442.TW,feature_failed
1443,1443.TW,feature_failed
1444,1444.TW,feature_failed
1445,1445.TW,feature_failed
1446,1446.TW,feature_failed
1447,1447.TW,feature_failed
1449,1449.TW,feature_failed
1451,1451.TW,feature_failed
1452,1452.TW,feature_failed
1453,1453.TW,feature_failed
1454,1454.TW,feature_failed
1455,1455.TW,feature_failed
1456,1456.TW,feature_failed
1457,1457.TW,feature_failed
1459,1459.TW,feature_failed
1460,1460.TW,feature_failed
1463,1463.TW,feature_failed
1464,1464.TW,feature_failed
1465,1465.TW,feature_failed
1466,1466.TW,feature_failed
1467,1467.TW,feature_failed
1468,1468.TW,feature_failed
1470,1470.TW,feature_failed
1471,1471.TW,feature_failed
1472,1472.TW,feature_failed
1473,1473.TW,feature_failed
1474,1474.TW,feature_failed
1475,1475.TW,feature_failed
1476,1476.TW,feature_failed
1477,1477.TW,feature_failed
1503,1503.TW,feature_failed
1504,1504.TW,feature_failed
1506,1506.TW,feature_failed
1512,1512.TW,feature_failed
1513,1513.TW,feature_failed
1514,1514.TW,feature_failed
1515,1515.TW,feature_failed
1516,1516.TW,feature_failed
1517,1517.TW,feature_failed
1519,1519.TW,feature_failed
1521,1521.TW,feature_failed
1522,1522.TW,feature_failed
1524,1524.TW,feature_failed
1525,1525.TW,feature_failed
1526,1526.TW,feature_failed
1527,1527.TW,feature_failed
1528,1528.TW,feature_failed
1529,1529.TW,feature_failed
